testtest


       0.67449933, 0.18197258, 0.8568336 , 0.28998194, 0.17157816,
       0.8037501 , 1.        , 0.74572098, 0.42070014, 0.47171025]), 5.064474092914594)

(array([0.09855639, 0.65791703, 0.56291943, 0.91302782, 0.30815257,
       0.20332022, 0.61182632, 0.84435204, 0.45519351, 0.96541296,
       0.8858915 , 0.22087367, 0.74610809, 0.16224476, 0.13881871,
       0.8932114 , 0.34768324, 0.74631922, 0.93687284, 0.44343973]), 4.901189183971192)

(array([0.49133993, 0.11441162, 0.47917387, 0.5513041 , 0.79544569,
       0.54862047, 0.2889381 , 0.82180073, 0.97794446, 0.22758025,
       0.17917878, 0.45216264, 0.03295156, 0.43887177, 0.0500588 ,
       0.01393751, 0.57558241, 0.47647629, 0.7620007 , 0.760308  ]), 25.84752820095389)

(array([0.13303336, 0.86377425, 0.6754289 , 0.76826546, 0.97525021,
       0.90353149, 0.44698704, 0.60810768, 0.7843365 , 0.94436539,
       0.85538739, 0.17942185, 0.51891043, 0.25636101, 0.10641095,
       0.64041622, 0.65322647, 0.74598611, 0.67419562, 0.40651553]), 3.6686141561240033)

(array([0.5900874 , 0.6120101 , 0.57435546, 0.60621004, 0.43737994,
       0.18756225, 0.9417941 , 0.35366303, 0.71542404, 0.64200008,
       0.54954894, 0.58650359, 0.01914796, 0.19277078, 0.25879289,
       0.94702218, 0.93025702, 0.72641734, 0.53942155, 0.41863621]), 4.763189522541439)

(array([0.01952275, 0.52048548, 0.49526977, 0.61336878, 0.41855538,
       0.55622122, 0.8319735 , 0.03079435, 0.46257549, 0.40469078,
       0.81945641, 0.39226799, 0.37016874, 0.20701388, 0.01495479,
       0.2344325 , 0.52937542, 0.29266653, 0.21149398, 0.3115727 ]), 5.076548250389923)

(array([0.03718997, 0.52360424, 0.46128347, 0.91524943, 0.001     ,
       0.24313438, 0.66831321, 0.20623769, 0.67289343, 0.83366125,
       0.40950511, 0.66071203, 0.14696805, 0.63241043, 0.058742  ,
       0.37817937, 0.31299405, 0.41365423, 0.40345481, 0.33961198]), 6.326908715835547)

(array([0.03734463, 0.77455094, 0.548701  , 0.70447123, 0.45282512,
       0.73536963, 0.48081067, 0.85745872, 0.59421867, 0.49206727,
       0.45199773, 0.19379549, 0.06944048, 0.8561671 , 0.0582048 ,
       0.63481749, 0.32697797, 0.36416434, 0.58556358, 0.70292818]), 3.5676335679439104)

(array([0.52536506, 0.90432799, 0.66332358, 0.68531893, 0.45611475,
       0.778933  , 0.98356598, 0.87707433, 0.73811604, 0.63442629,
       0.66274416, 0.24399342, 0.34770859, 0.16254387, 0.24899605,
       0.99998935, 0.99999991, 0.40534806, 0.70889511, 0.54492743]), 4.122149562794704)

(array([0.06432453, 0.82088799, 0.56375899, 0.53149912, 0.29526233,
       0.4808406 , 0.19276688, 0.35343495, 0.39345903, 0.7886312 ,
       0.86808186, 0.07624741, 0.66526905, 0.62647292, 0.0306875 ,
       0.33917626, 0.95828559, 0.53973817, 0.50097605, 0.39518301]), 3.6833388988772535)

(array([0.54792089, 0.33842948, 0.6545337 , 0.74779745, 0.779201  ,
       1.        , 0.65405177, 0.95946094, 0.66391404, 0.5486559 ,
       0.8876254 , 0.40109047, 0.25051665, 0.17918254, 0.32174992,
       0.94566339, 0.64052968, 0.96804228, 0.001     , 0.54884105]), 6.649783517415628)

(array([0.56213262, 0.29123357, 0.52318748, 0.90555052, 0.0753878 ,
       0.36665283, 0.62475523, 0.6833797 , 0.44902583, 0.32579489,
       0.61048809, 0.75433562, 0.61354735, 0.21940826, 0.33444213,
       0.61414205, 0.61521997, 0.49472088, 0.42153323, 0.50146042]), 31.59667120550219)

(array([0.02465939, 0.90184059, 0.62291947, 0.69811567, 0.62391425,
       0.83756858, 0.98000082, 0.72951646, 0.31981218, 0.63757749,
       0.93881787, 0.20293709, 0.34640459, 0.10939336, 0.03180856,
       0.32545306, 0.49679307, 0.72063221, 0.23699213, 0.93065211]), 3.4780665557352157)

(array([0.66339831, 0.72175018, 0.22352389, 0.76380618, 0.15459021,
       0.55558715, 0.13628297, 0.00306947, 0.26268906, 1.        ,
       0.84422474, 0.75424383, 0.88682972, 0.41278912, 0.001     ,
       0.44242606, 0.55101556, 0.52625513, 0.73242003, 0.60859848]), 0.00036503212078583045)

(array([ 0.98744776,  0.001     ,  0.68001488,  0.43460958,  0.51805837,
        0.39995245,  0.31027011,  0.79106311,  0.85542377,  0.80450281,
        0.50258977,  0.64010375,  0.36828637,  0.35616284,  0.001     ,
        0.29946613,  0.43325554,  0.27845424,  0.435552  ,  0.63724938]), 1.2501654965886111e-06)

(array([ 0.56937611,  0.58006906,  0.53394906,  1.        ,  0.001     ,
        0.83067147,  0.15392934,  0.46930554,  1.        ,  0.1900994 ,
        0.9768924 ,  0.95649123,  0.4715352 ,  0.201994  ,  0.001     ,
        0.65008745,  0.51853334,  0.02630523,  0.60160592,  0.22954419]), 2.0756967657815861e-05)
		
updated
Wed Jun 27 14:29:20 2018
Wed Jun 27 14:29:50 2018
Wed Jun 27 14:30:12 2018
Wed Jun 27 14:48:52 2018
Wed Jun 27 15:12:51 2018
Wed Jun 27 15:34:52 2018
Wed Jun 27 15:58:50 2018
Thu Jun 28 14:16:20 2018
Thu Jun 28 14:17:31 2018
Thu Jun 28 14:18:29 2018
Thu Jun 28 14:19:03 2018
Thu Jun 28 14:19:56 2018
Thu Jun 28 14:20:08 2018
Thu Jun 28 14:20:29 2018
Thu Jun 28 14:22:43 2018
Thu Jun 28 14:36:34 2018
Thu Jun 28 14:36:51 2018
Thu Jun 28 14:39:49 2018
Thu Jun 28 14:40:08 2018
Thu Jun 28 14:40:26 2018
Thu Jun 28 14:40:54 2018
(array([0.001     , 1.        , 0.1952734 , 0.11072282, 0.001     ,
       0.55183113, 0.75567144, 0.42194394, 0.43041623, 0.001     ,
       0.91826299, 0.40262021, 0.001     , 0.14307317, 0.29002093,
       0.001     , 0.69094061, 0.29484609, 0.53328084, 0.64171576]), 4.573009620167419e-09)
Thu Jun 28 15:01:10 2018
Thu Jun 28 15:05:02 2018
Thu Jun 28 15:06:15 2018
Thu Jun 28 15:10:48 2018
Thu Jun 28 15:11:39 2018
Thu Jun 28 15:13:29 2018
Thu Jun 28 15:15:48 2018
Thu Jun 28 15:17:18 2018
Thu Jun 28 15:19:01 2018
Thu Jun 28 15:19:51 2018
Thu Jun 28 15:20:28 2018
(array([0.11692733, 0.93325127, 0.88577477, 0.001     , 1.        ,
       0.08266059, 0.27448194, 0.53437552, 0.20965055]), 26.437805946536013)
Thu Jun 28 16:16:03 2018
([0.001, 0.07703578979081732, 0.8975481132842669, 0.5202409363056196, 0.7748876317537435, 1.0, 0.07991064775768908, 0.9604335511677468, 0.11610663165825517, 0.001, 0.001, 0.001, 1.0, 0.5816172393429978, 0.9641533591435316, 1.0, 1.0, 0.016624539309636865, 0.41365661833072664, 0.456893557927335], 6.064457578943618e-12, array([0.10991982, 0.9019936 , 0.58211073, 0.001     , 1.        ,
       1.        , 1.        , 0.78483106, 0.001     ]), 177384.55390388897)
Thu Jun 28 16:20:30 2018
[0.001, 0.001, 0.4394242358723579, 0.697192740416648, 1.0, 0.001, 0.24645390360485636, 0.9235476739961592, 1.0, 0.001, 0.7080221160425173, 0.7148487205165399, 0.46319120826848653, 0.001, 0.22802186167271832, 0.31516947556199687, 0.2934279027956641, 0.07560236774131301, 0.35954583836582227, 1.0]
7.081829844176916e-08
[0.34670434 0.34771037 0.70235323 0.001      1.         0.001
 0.001      0.001      0.17580205]
0.00572507617978577
Thu Jun 28 16:23:39 2018
Thu Jun 28 16:23:54 2018
[0.3748721900337232, 0.5879787867636633, 0.001, 0.001, 0.5982559142252202, 0.7503095532341422, 0.6936878631145182, 0.12401654229659531, 0.38658479634078763, 0.3503447695608159, 0.7180066096292508, 0.2549537461997906, 0.5716759637479646, 0.8176294488653123, 0.45363090291474506, 0.5568559284141656, 1.0, 0.9672140572262697, 0.42003576836091616, 1.0]
1.1139975242699063e-18
[0.07766711 0.74123411 0.46590342 0.001      0.1868106  0.92494221
 0.21875547 0.48176531 0.91181829]
0.2790602219336422
Thu Jun 28 16:39:36 2018
Thu Jun 28 16:40:12 2018
[0.30948941633138877, 0.09463937634848144, 1.0, 1.0, 0.5568562625358715, 0.9001046991723402, 1.0, 0.001, 0.5423653506310937, 0.4575168122931984, 0.5637990799543633, 0.3542962122515407, 0.972950614070356, 0.001, 0.720949110043102, 1.0, 0.9646421223525266, 0.4449323806551325, 0.24877694349864427, 0.001]
1.2621091914519893e-40
[0.71981469 0.05222746 0.001      0.001      0.87345159 0.21346128
 0.78144607 0.61470356 0.32708605]
2.5656312608108683e-05
Thu Jun 28 16:43:18 2018
[0.54000656205165, 0.001, 0.001, 0.001, 0.001, 0.07405082820805686, 1.0, 0.001, 0.001, 0.30530142532748067, 0.9758148764280998, 0.8421450104088586, 0.5175648604622128, 0.7384602193783241, 0.8883310675516688, 0.7889830522838877, 0.32171356257920936, 0.9815292378716864, 0.7157404793804272, 0.001]
2.3611488999963095e-20
[0.92443272 0.59759556 0.3957614  0.001      1.         0.001
 1.         1.         0.93598362]
558.2041909540217[0.54000656205165, 0.001, 0.001, 0.001, 0.001, 0.07405082820805686, 1.0, 0.001, 0.001, 0.30530142532748067, 0.9758148764280998, 0.9244327247062915, 0.5975955622160591, 0.39576140465498216, 0.001, 1.0, 0.001, 1.0, 1.0, 0.9359836176660375]
[0.001, 0.4370364114992976, 0.29647024733492544, 0.24983446940556303, 0.4699280814400725, 0.3503585221905089, 0.004357537068333112, 0.001, 0.35299101019501306, 0.1781707511015659, 0.5756183205363937, 0.5796179699915386, 0.012313235292534433, 0.3724057911022388, 0.20404840290606627, 0.2636756903341462, 0.6237072184299741, 0.4120230744903001, 0.973544399142103, 0.5738908298918193]
2.2618871254597874e-09
[0.60571658 0.83972006 0.001      0.001      1.         0.001
 0.001      0.71841944 0.44079051]
0.0008697637353113941[0.001, 0.4370364114992976, 0.29647024733492544, 0.24983446940556303, 0.4699280814400725, 0.3503585221905089, 0.004357537068333112, 0.001, 0.35299101019501306, 0.1781707511015659, 0.5756183205363937, 0.6057165755154902, 0.8397200612460413, 0.001, 0.001, 1.0, 0.001, 0.001, 0.7184194414317236, 0.4407905139101151]
[0.3844997818460837, 0.9518820349492971, 0.6483810963135095, 0.8417344617685156, 0.001, 0.7841822240320121, 1.0, 0.001, 0.07795898337443713, 0.001, 0.2427015626282738, 1.0, 0.916223431931938, 0.11583935135898371, 0.49417269943365255, 0.001, 0.41574305490459196, 0.7401079089340901, 0.1136156368152604, 0.001]
7.238376111533912e-07
[0.36501564 0.57526498 0.8500531  0.001      0.93929475 0.001
 0.27555998 1.         0.28927715]
0.05937304491884697[0.3844997818460837, 0.9518820349492971, 0.6483810963135095, 0.8417344617685156, 0.001, 0.7841822240320121, 1.0, 0.001, 0.07795898337443713, 0.001, 0.2427015626282738, 0.36501564480983706, 0.5752649769977201, 0.8500531035478681, 0.001, 0.9392947542516662, 0.001, 0.2755599834568915, 1.0, 0.28927715394663406]
[0.001, 1.0, 0.009601890212210473, 0.03456511351995256, 0.24881654492465266, 0.7006681177648735, 0.08855935766238354, 0.44006609202213787, 0.019313014570159937, 0.462679030693005, 0.2910937656288811, 0.4164167068590097, 0.2888373051903099, 0.2533894853686427, 0.9067106257521266, 0.8715851520543698, 0.7814813485770926, 0.001, 0.001, 0.23080617704195996]
2.5149755742735777e-08
[0.10525192 0.001      0.97360888 0.001      0.81590212 1.
 1.         0.89152922 0.13690789]
48.36473560706059[0.001, 1.0, 0.009601890212210473, 0.03456511351995256, 0.24881654492465266, 0.7006681177648735, 0.08855935766238354, 0.44006609202213787, 0.019313014570159937, 0.462679030693005, 0.2910937656288811, 0.10525192168496317, 0.001, 0.973608877383497, 0.001, 0.8159021176706283, 1.0, 1.0, 0.8915292216205873, 0.136907886471563]
Thu Jun 28 17:25:09 2018
Thu Jun 28 17:25:59 2018
Thu Jun 28 17:30:58 2018
Thu Jun 28 17:50:22 2018
Thu Jun 28 17:50:57 2018
Thu Jun 28 17:56:05 2018
[0.001, 0.001, 0.001, 0.7517073898416495, 0.7124097040074349, 0.2568403768837658, 0.7545045705129316, 0.001, 0.25339568782002037, 0.46158856928102615, 0.001, 0.6758704142571922, 0.757695902164295, 0.7334019854621362, 1.0, 1.0, 0.5182202358905716, 0.13569358428574413, 0.2710929680483526, 0.03843293753112839]
2.0623560834210716e-11
[0.69338478 1.         0.84850757 0.001      1.         0.001
 1.         1.         1.        ]
25186.20465774351[0.001, 0.001, 0.001, 0.7517073898416495, 0.7124097040074349, 0.2568403768837658, 0.7545045705129316, 0.001, 0.25339568782002037, 0.46158856928102615, 0.001, 0.6933847784860426, 1.0, 0.848507568921032, 0.001, 1.0, 0.001, 1.0, 1.0, 1.0]
Fri Jun 29 13:53:45 2018
Fri Jun 29 13:56:26 2018
[1.0, 0.5913604565723501, 0.8683121997500252, 0.6282285820090444, 0.35821657685036484, 0.4309250231355384, 0.5196964163256768, 0.5352615989256206, 1.0, 0.6204972369234365, 0.5331982824772818, 0.9799598237894201, 0.7570944590721855, 1.0, 0.9664834712590877, 0.2, 1.0, 0.35151184978534517, 0.655974861144935, 1.0]
4.697117680350612e-16
[0.001      0.4789038  0.40355249 0.001      1.         0.001
 0.86025694 0.56316968 0.001     ]
6.2918103833810485e-06[1.0, 0.5913604565723501, 0.8683121997500252, 0.6282285820090444, 0.35821657685036484, 0.4309250231355384, 0.5196964163256768, 0.5352615989256206, 1.0, 0.6204972369234365, 0.5331982824772818, 0.001, 0.47890380464516513, 0.403552490669456, 0.001, 1.0, 0.001, 0.8602569400851284, 0.5631696828951971, 0.001]
[0.8107322276828312, 1.0, 1.0, 0.6937846193951893, 0.9293880639793363, 0.3297243584328424, 0.5153897203709147, 0.2430321205028618, 0.9437111979822803, 0.35099870325749727, 0.24628367509478136, 0.7526599765775782, 1.0, 0.9871872161510243, 0.7868501789294856, 0.2855590336401077, 0.6191948464476366, 0.29435801340366974, 0.8919674049659377, 0.4477047758101853]
1.8510500781179867e-14
[0.001      0.75122886 0.0826513  0.60760995 0.49786121 0.71307783
 0.001      0.62492346 0.43936225]
9.560515621282269e-06[0.8107322276828312, 1.0, 1.0, 0.6937846193951893, 0.9293880639793363, 0.3297243584328424, 0.5153897203709147, 0.2430321205028618, 0.9437111979822803, 0.35099870325749727, 0.24628367509478136, 0.001, 0.7512288604499383, 0.08265130428252049, 0.6076099493142155, 0.49786121181017745, 0.7130778348507951, 0.001, 0.6249234574593776, 0.43936224854030514]
[0.8151696047708226, 0.2, 0.35131932753957196, 0.895033452020848, 0.41854349229263255, 0.7606433418983579, 0.573455057916124, 0.9833659440953783, 0.6434238229087361, 0.400681815402698, 0.2, 1.0, 0.8801975672646002, 1.0, 0.2, 0.5537615784362628, 0.7853311771335965, 0.6626601654448241, 0.8096807595492117, 0.2981097285024681]
5.067202049182045e-19
[0.001      0.88361451 1.         0.001      0.001      0.3365034
 0.40634178 0.35091386 0.89247032]
8.200992227098144e-06[0.8151696047708226, 0.2, 0.35131932753957196, 0.895033452020848, 0.41854349229263255, 0.7606433418983579, 0.573455057916124, 0.9833659440953783, 0.6434238229087361, 0.400681815402698, 0.2, 0.001, 0.8836145079843377, 1.0, 0.001, 0.001, 0.33650340407623713, 0.40634178149813316, 0.3509138629694072, 0.8924703217066683]
[0.5630697100574492, 0.2, 0.2, 0.8692296441476647, 0.5473912582656113, 0.648716288441112, 0.6033534492162229, 0.583831945097253, 0.786074360148226, 0.2, 0.7501747636041654, 0.9028979044430999, 0.9725720537161843, 1.0, 0.5836245173575663, 0.8184956885396851, 0.3268798435456033, 0.2, 0.6886241446810955, 0.2]
3.0728169573726042e-21
[0.001      0.65300596 0.001      0.29689207 0.93032631 0.59439196
 0.28755032 0.53459758 0.25049247]
7.2674695153562205e-06[0.5630697100574492, 0.2, 0.2, 0.8692296441476647, 0.5473912582656113, 0.648716288441112, 0.6033534492162229, 0.583831945097253, 0.786074360148226, 0.2, 0.7501747636041654, 0.001, 0.6530059635031249, 0.001, 0.29689207114024413, 0.930326310519005, 0.5943919551426751, 0.2875503221578714, 0.5345975845249332, 0.25049246759276284]
[0.20273606351134144, 0.6112220305260211, 0.2, 0.7064582037188356, 0.4955344750612005, 1.0, 0.48218991637317277, 0.3331920818976127, 0.36093447712095156, 0.8673258113327244, 0.47312529684050625, 0.8350072940739605, 1.0, 1.0, 0.8878203597281776, 0.2, 0.4950134739815354, 0.7169887233676464, 0.2609252604111231, 0.44461906439527]
5.448251237626679e-18
[0.001      0.94002854 0.29433021 0.001      0.60485116 0.09194677
 0.32511735 0.69508719 1.        ]
6.963998819780931e-06[0.20273606351134144, 0.6112220305260211, 0.2, 0.7064582037188356, 0.4955344750612005, 1.0, 0.48218991637317277, 0.3331920818976127, 0.36093447712095156, 0.8673258113327244, 0.47312529684050625, 0.001, 0.9400285387987646, 0.29433021481619553, 0.001, 0.6048511618844322, 0.09194676815113764, 0.32511735046141044, 0.6950871856179415, 1.0]
Fri Jun 29 14:09:10 2018
